,link ,titile ,published at ,view,like count,commnet count,Unnamed: 6
120,5ZHjgKV5qSE,Full Audiobook: ?????? ???? ???? (1-18) | ?????? ?????? | Shreemad Bhagwat Geeta | Nepali Language,2021-04-16T11:19:30Z,1830712,39032.0,1325,
121,hQbibfL9h10,Subarnalata | ????????? | Nepali Novel audio book by Malika Keshari | ?????? ?????` || Full Epiosod,2020-11-17T14:12:28Z,20493,217.0,10,
122,DT13AFNAey4,??????? ???? - Audio Novel Book - Full Part,2023-12-03T12:07:18Z,231933,3440.0,252,
123,UXZa4SAiOOU,Hitler ra Yahudi by Bisheshwor Prasad Koirala(Full); Nepali Audiobook,2021-09-30T15:00:13Z,10229,126.0,23,
124,cyJi2Zbbq3g,The Alchemist by Paulo Coelho in Nepali (????????) - ???? ?????? ????? ?????,2017-03-31T03:05:53Z,1066971,9379.0,362,
125,7fmexf7LqpI,High quality Audio book of Nepal Nepali nobel Paagal basti upload by Subodh rai for all book readers,2017-04-15T15:56:52Z,155395,1127.0,63,
126,LRDVNWNwwtk,"Biography of B.P Koirala, Nepali Audio Book, PART 1",2020-08-26T19:05:23Z,41317,464.0,20,
127,NNpd3FjBnGI,The Greatest Salesman In The World Audiobook:,2020-10-27T14:33:29Z,163538,2792.0,105,
128,Iqmb9S0SBmA,??? ?? - Official Audio Novel Book - Full Part,2022-04-23T17:34:54Z,775644,13895.0,1383,
129,-TA9s1YqUGU,??????????? ?????? | A Real Story | Voice of Binisha | Heart Touching Love Story | Full Audio Novel,2023-08-02T14:50:00Z,88394,1277.0,169,
130,tCNPTOeu5HE,Full Audio Novel Book | Blue Diary | Krishna Acharya | Voice of Binisha,2023-06-09T14:50:01Z,28521,435.0,63,
131,C6QQHdFfE-Q,FULL: Bir Sikka Novel - The First Nepali story book written during Rana regime,2023-03-09T04:09:29Z,34028,358.0,12,
132,iHN4wUpbA80,COMRED ANJANA [?????? ??????] Nepali Audiobook katha | Achyut Ghimire Story,2023-12-15T01:01:09Z,37,1.0,0,
133,X9Q5mOjjdYc,??????? ??? | One Sided Love Story | Bipin Khanal | Voice of Binisha | Nepali Story Books,2023-11-01T14:50:02Z,32727,577.0,37,
134,yQLfGtS9C04,Radha Krishna Dharabasi Full Novel | ???? - ????? ?????? | Achyut Ghimire - Shruti Sambeg,2020-12-04T03:15:00Z,495061,6455.0,450,
135,zHLp0C_dENM,SIPAHI || ?????? ??? ||?????? : ?????????? ?????? ??????? || Nepali AudioBook || Rj Samir,2021-04-12T06:26:11Z,21012,742.0,38,
136,dLmpwdYabdY,The Communist Manifesto Audiobook in Nepali - ? ?????????? ?????????? | Karl Marx &amp; Friedrich Engels,2022-11-30T04:41:01Z,11817,258.0,10,
137,9CsItEWuhHw,?????? - ??????? ??????? ????? | Nepali Love Story | Voice of Binisha | Full Audio Story,2023-05-26T14:55:00Z,37117,542.0,40,
138,uzD6Na5wclg,The Richest Man in Babylon: Part 1 | ????????? ??? ????? : Nepali Audiobook | George S. Clason,2021-03-07T09:57:34Z,7431,270.0,37,
139,Vda0x5m-1os,?????? (Buhari) || Full Audio Book by Kailash Tengmali || Voice of Binisha || Nepali Social Story,2021-12-07T15:15:02Z,495469,8651.0,403,
140,F8lvBs-5Bvs,Rich Dad &amp; Poor Dad in Nepali,2020-11-19T17:32:48Z,119155,2346.0,65,
141,OZehHmCpDRg,??????? ??? ?? ??????? ?? FULL NOVEL ?? Shirish Ko Phool ??Nepali Audiobook || Blue Mimosa,2019-05-16T07:40:58Z,389896,5975.0,228,
142,SLJuqfP6Hu4,Ek Sarko Maya By GS Paudel | ?? ????? ???? | Narrated by Achyut Ghimire | Nepali Full Novel |,2019-09-12T19:49:52Z,840618,9973.0,1010,
143,ROJDDnPC-Ac,???????? ???? | Full Audio Book | Saraswati Sharma | Voice of Binisha | Nepali Love Story,2023-08-21T14:55:00Z,14986,235.0,31,
144,yS6lTMr-mRs,Taap - Sharada Sharma Full Audio Nepali Novel | ??? | Shruti Sambeg | Achyut Ghimire |,2021-03-17T12:15:01Z,37281,355.0,19,
145,F5RUEpKwcBk,? ?? ????? ????? ? ? ?? ????? ?? ? | Atomic Habits Nepali Book Summary,2021-06-03T14:45:37Z,11056,367.0,24,
146,HPpeGepwJkA,??????? ????? ??? - Full Story,2023-02-27T12:49:13Z,369969,7500.0,402,
147,,(Nepali Audiobook)Autobiography Of A Yogi,2019-08-27T09:47:09Z,1737,87.0,15,
148,MRVl-mYiTGQ,?????? ???????? ?????????? || ????? ?????? || Nepali Audiobook || Rj Samir The Storyteller,2022-08-29T13:31:15Z,26297,1558.0,116,
149,goJ9dCILIdk,"I am @Sushant_Pradhan Podcast, Dance @LOD,Nogens B day and Bangur Khana with Triza",2024-01-11T14:18:08Z,23735,1209.0,106,
151,wEaekw_jCdc,Uma Chamling Rai!! Biswa Limbu Podcast Ep 207 @UmaRaiOfficial,2024-01-07T14:08:03Z,52327,1990.0,127,
154,hyctoLvwICg,Purnima Lama !! Biswa Limbu Podcast Episode 205,2024-01-04T13:06:24Z,118323,4066.0,247,
155,uIB0HhAk2ys,Srijana Ningleku!! Biswa Limbu Podcast ep 194,2023-12-07T12:09:08Z,85312,3778.0,254,
157,PZTnqDVsVqM,Govin Puns extra talent mimicry ! Story behind his tiktok viral music ? Rapid Fire with Biswa Limbu,2021-08-07T14:20:19Z,189522,7368.0,338,
158,IAWaRUZVraM,Roshni RL Shah!! Biswa Limbu Podcast ep 192,2023-12-03T14:33:21Z,107585,3234.0,240,
161,KnkUHAoUULg,"?????? ????? ?????? ??? ?????? ? ??????? ?????? ?????,?? ??? ?????? ??,???? ????? ????? ????? ????",2023-10-16T10:27:49Z,48308,3018.0,255,
163,phTUGGgQ8jM,Kabita Nepali !! Nepali Podcast with Biswa Limbu ep 158,2023-08-27T15:10:36Z,179709,5056.0,430,
167,E68cn_u31hI,Harka Sampang A Revolution!! Biswa Limbu Podcast Ep 197,2023-12-14T05:31:46Z,57577,3247.0,329,
169,_Floo4miqmg,@Sushant_Pradhan !! BISWA LIMBU PODCAST EP 196,2023-12-12T10:23:58Z,30315,1593.0,125,
170,8nkbw4s4IWU,???? Biswa Limbu Exclueve Interview ||,2023-12-28T13:11:32Z,10053,619.0,54,
171,DQHfraQAckg,Monika Rai ????????? Uma Chamling ??:??! Uma sends consolation message to Monika @UmaRaiOfficial,2024-01-08T12:18:25Z,26170,701.0,30,
172,ygFvJB6vcNQ,"Suman Karki,Bharatmani Poudel,Binod Adhikari !! Biswa Limbu Podcast ep 201",2023-12-22T08:46:53Z,34427,1081.0,74,
174,-np23J5-3uk,??????? ???????? ??????? ??? ?????? ?????? ????? ????????? NAMBINHANG VISITS RELATIVES IN VILLAGE,2023-10-29T10:42:37Z,32417,1437.0,130,
175,BiDrpGPnmqc,Barsha DD (Zhang Yue) Chinese Jouranlist ? Nepali Podcast with Biswa Limbu ep 146,2023-07-31T12:09:23Z,273186,6759.0,408,
176,bABfIJgZ--w,??????? ? ?????? ???????? ????? ???? ????? ?????? || Bishwo Limbu podcast || Nepali Podcast,2023-08-17T13:42:37Z,58897,1785.0,92,
178,craJdUW_YXk,Salina Basnet!! Karishma KC!! Salon Basnet Family!! Nepali Podcast with Biswa Limbu ep 157,2023-08-25T08:24:07Z,104739,4560.0,155,
179,j-HWfLkW58Q,Daughter Romi becomes Barista ????!! Visiting her work place with Nambinhang,2023-11-18T14:59:56Z,72609,1456.0,106,
180,Yz_lMJvCQ2M,?????? ???? ???? ???? ????? ?????? : ???????????? ????? ??????? ??????? ??????! Bishwo Limbu Podcast,2023-08-17T13:50:03Z,3338,171.0,7,
181,rMqFNUiYpCk,Upasna Singh Thakuri gets distinction on Audio Check ??,2024-01-03T15:08:26Z,35746,1952.0,67,
182,epGGi4DmOTw,Our Home Update &amp; Chasok Tangnam Vlog!! ?? ???? ???????? ??????,2023-12-27T07:36:35Z,20390,583.0,102,
183,9PF4oAZtLKI,Hercules Basnet !! Nepali Podcast with Biswa Limbu ep 183,2023-11-07T13:48:48Z,120516,3302.0,211,
185,ZF-CONGCSlM,"Upasna Singh Thakuri talks about relationship,love and marriage!! Rapid Fire ??",2024-01-03T13:00:03Z,189457,4722.0,491,
186,OiQSVeFlkP0,"SUGARIKA KC!! FORMER MISS NEPAL,TRAINER,LECTURER!! NEPALI PODCAST WITH BISWA LIMBU EP 138",2023-07-13T10:04:18Z,50160,2312.0,147,
187,Ejx6Xh8fcvQ,Rekha Limbu as my couple on screen!! Music Video dropping ?? ????,2023-12-23T12:26:43Z,48222,1165.0,111,
188,wv2Ma3uvDZE,"Dinesh DC!! Director,TV Host,Actor,RJ !! Nepali Podcast with Biswa Limbu ep 162",2023-09-04T11:28:33Z,114176,3826.0,187,
189,6oz8kxEV65k,?? ???? ?????!! ??????? ?????? ??????? ??????..Visiting Home Construction Site with my daugthers,2023-05-27T15:46:43Z,107464,4607.0,172,
190,12hLSr3YZWY,??????? ???????? ?????? ??????? ?????? ?? ?? ? I AM IN MY BIRTH PLACE,2023-10-28T09:03:58Z,200603,7283.0,259,
191,uiCToJxzIl8,Epic Prank on Rekha Fago Limbu!! ???! ???? ????????? ???? ??,2023-08-18T12:34:07Z,36567,2162.0,208,
192,VuTz7JNKYtw,Biswa Limbu Podcast ep 202 !! Mayor Harka Sampang,2023-12-28T09:21:14Z,92510,3596.0,368,
193,GuljC17PF_Q,Ramesh Prasain !! Nepali Podcast with Biswa Limbu ep 93,2023-03-24T14:51:44Z,64734,4150.0,501,
194,Agk8oVXTIZQ,Voice of Nepal Finalist Nogen Limbu ??? ??????? ??? ???? ????? !! ??? ?????? ?????,2024-01-07T06:53:44Z,64685,2743.0,368,
196,STuZdxG6Ylo,Mechu Dhimal ll Nepali Podcast with Biswa Limbu ep 161,2023-09-02T07:35:25Z,27010,1193.0,88,
197,WNSCs1qF71Y,Chiran Rai plans to go Korea? SHINHWA fulfills his Dream,2023-12-09T16:11:10Z,26297,1558.0,116,
199,QvjobNyflq4,Episode 31: Chanira Bajracharya | Sushant Pradhan Podcast,2022-03-11T12:15:01Z,170580,1167.0,149,
200,HO1_5qZLzvE,"Episode 177: Krish Thapa | British Gurkha, Culture, Masculinity, Meditation| Sushant Pradhan Podcast",2023-08-18T12:15:01Z,39987,580.0,96,
201,jM_wWgyKWc0,"Episode 213: Bigyan Babu Regmi | Economy, Trade, Inflation, Brain Drain | Sushant Pradhan Podcast",2023-12-22T12:15:03Z,15395,300.0,153,
203,Lg9SaDfUkVc,"Episode 216: Yaddhab Lal Kayastha | Heritage Conservation, Stolen Statues | Sushant Pradhan Podcast",2024-01-02T12:15:01Z,20665,325.0,60,
205,9chw2c1AGdg,"Episode 214: Saurav Dahal | International Relations, Global Politics | Sushant Pradhan Podcast",2023-12-26T12:30:06Z,25498,495.0,119,
206,7AEHcyW8rkU,"Episode 201: Dr. Amar Ghimire | Life, Laws and Philosophy | Sushant Pradhan Podcast",2023-11-10T12:15:00Z,69688,1100.0,251,
207,ulZz0aYFiB4,"Episode 205: Saroj Neupane | Energy, Spirituality, Mental Health, Astrology |Sushant Pradhan Podcast",2023-11-24T12:15:07Z,1114,32.0,1,
208,xCEvkB5S7MY,"Episode 199: Dipak Gyawali | Israel-Palestine, History, Media, Economy | Sushant Pradhan Podcast",2023-11-03T12:15:06Z,159299,2888.0,771,
209,NI1LLHm822o,Nepal 8th Wonder&#39;s Team On Creating Travel Content In Nepal | Sushant Pradhan Podcast,2023-12-03T13:15:01Z,200712,2933.0,512,
211,mhhQv5OBdJA,Episode 30: Prof. Mohan Prasad Khanal | Sushant Pradhan Podcast,2022-03-08T12:15:02Z,170260,2548.0,527,
212,uHaMijtAsyw,Yaddhab Lal Kayastha Expresses Frustration Over Kathmandu&#39;s Mayor&#39;s Unconcern | Sushant Pradhan,2024-01-02T13:15:05Z,42275,540.0,50,
214,a_DQi7PVjMk,"Episode 192: Yural Maskey &amp; Pratima Adhikari | GadgetByte, IOS, MDMS, Influencers | Sushant Pradhan",2023-10-10T12:15:00Z,7250,160.0,10,
215,4YwlQ_iitm8,"Episode 134: Sunny Kumar Labh | Physics, Astrology, Horoscopes | Sushant Pradhan Podcast",2023-03-17T12:25:00Z,28173,358.0,80,
216,51RXw43UTmw,Why Are Graduates Unemployed In Nepal? | Shisir Khanal | Sushant Pradhan Podcast,2023-12-29T13:15:00Z,19473,235.0,24,
217,XBnPQqrL6hU,"Episode 209: Basant Kumar Chaudhary| Business, Brain Drain, Economy, Tourism|Sushant Pradhan Podcast",2023-12-08T12:15:02Z,151953,1014.0,105,
218,rmYvNbqnvAk,"Episode 215: Shisir Khanal | Education System, Challenges &amp; Solutions | Sushant Pradhan Podcast",2023-12-29T12:15:05Z,5579,126.0,6,
219,rHz6D3lfoAY,"Episode 131: Prashant Singh | Geopolitics, History, Economy, Climate | Sushant Pradhan Podcast",2023-03-04T12:15:05Z,119822,2133.0,167,
220,mRzk8P5wqaI,How Did Ramchandra Shrestha Get Into Russian Army? | Sushant Pradhan Podcast,2023-12-14T12:15:05Z,305260,3793.0,451,
221,WgWWidmhr18,Episode 25: Rookmangud Katwal | Sushant Pradhan Podcast,2022-02-23T12:15:02Z,10709,221.0,32,
222,78gS4HlYGi8,"Episode 69: Quantum Mechanics, Sunny Kumar Labh | Sushant Pradhan Podcast",2022-07-24T12:15:00Z,37437,635.0,42,
223,gETuDmRE8gc,How Did Ramchandra Shrestha Escape From The Russian Army? | Sushant Pradhan Podcast,2023-12-13T14:15:02Z,1226,26.0,2,
224,wNZ9MOFuwDc,"Episode 175: Rachin Kalakheti | Blockchain, Startups, Studying at Stanford | Sushant Pradhan Podcast",2023-08-11T12:15:07Z,2967,30.0,9,
225,EUM8Fkm5UvE,Sushant Pradhan &amp; Saroj Neupane Discuss Souls &amp; Reincarnation | Sushant Pradhan Podcast,2023-11-24T14:15:00Z,669080,4898.0,506,
226,fDZ0E8O5O5g,What Really Happened At Norvic Hospital? | Basant Chaudhary | Sushant Pradhan Podcast,2023-12-09T13:15:04Z,17791,193.0,20,
228,PBUiXVm3JtQ,"Episode 196: Subash Rijal | NAC, It&#39;s Downfall, Scandals, Corruption | Sushant Pradhan Podcast",2023-10-24T12:15:02Z,31531,556.0,160,
229,CjjCilSTRV8,Basant Kumar Chaudhary Speaks Up On Disrespect Towards Marwadi Community | Sushant Pradhan Podcast,2023-12-08T13:15:00Z,157865,2149.0,552,
230,L2KZ-keD4wo,Episode 72: Prof. Mohan Prasad Khanal | Sushant Pradhan Podcast,2022-07-30T12:15:01Z,32786,370.0,92,
231,dqY9drUWYOs,"Episode 188: Aahuti | Socialism, Caste System, Education, MCC, Population | Sushant Pradhan Podcast",2023-09-26T12:15:03Z,2598,52.0,3,
232,qycneE00YjQ,"Psychedelics, Stuck in Mustang, Man self immolates W/ Sushant Pradhan | Guff Guff Pass Ep 109",2023-02-01T12:15:03Z,7815,161.0,32,
233,A9u-ks2M4JA,How Far Off Are Nepali Universities From Foreign Universities? | Shisir Khanal | Sushant Pradhan,2023-12-29T14:15:00Z,54979,984.0,93,
234,6Fn4j-XQVCI,"Episode 202: Dr. Dinesh Panday | Food Security, Fertilizers, Policies | Sushant Pradhan Podcast",2023-11-14T12:15:00Z,5750,123.0,10,
235,zu-QqfFE7iw,Episode 100: Guff Guff Pass | Sushant Pradhan Podcast,2022-11-14T12:15:03Z,425350,4633.0,518,
236,-KQ7Z6zoEZ4,Why Students Need To Think It Through Before Travelling Abroad | Bigyan Babu Regmi | Sushant Pradhan,2023-12-22T13:15:00Z,4867,96.0,21,
238,aNsbmmTzQv4,Ramcharan Shrestha Requests Nepalese To Not Apply For The Russian Army | Sushant Pradhan Podcast,2023-12-15T12:15:00Z,366235,5963.0,242,
240,irmRBVwrzpo,Episode 6: Sisan Baniya | Sushant Pradhan Podcast,2021-12-02T12:15:04Z,20624,546.0,54,
241,bsiTHSVyC8c,"Episode 189: Krish Thapa | SAS Training, War Stories, Weapons, Faith | Sushant Pradhan Podcast",2023-09-29T12:15:03Z,38822,625.0,44,
243,LsQuFmQFK9I,"Episode 178: Uniq Poet &amp; Symfamous | Conspiracies, History, Music, AI | Sushant Pradhan Podcast",2023-08-22T12:15:27Z,1627,44.0,1,
244,2FlDGzQnCYw,"Lama Backlash, Social Media motivation W/ Sushant Pradhan | Guff Guff Pass Ep 94",2022-06-22T12:15:00Z,108071,1118.0,71,
245,6iB8ZlP5kxg,Sushant Pradhan &amp; Nepal 8th Wonder&#39;s Team Discuss The TikTok Ban | Sushant Pradhan Podcast,2023-12-02T12:15:00Z,27010,1193.0,88,
246,F26JoM2rjBU,"Episode 153: Swapnil Sharma | Music Industry, Artists, Business, Government| Sushant Pradhan Podcast",2023-05-26T12:15:02Z,26297,1558.0,116,
247,_vXeFx-Ce64,"Anish Adhikari II Student life in Denmark II The Dhaka Topi, Episode 32 II Saroj Lamichhane",2023-12-02T15:31:06Z,2655,73.0,19,
248,KzASxaM7p7c,"Santosh Giri,Episode 27 @sushimansantosh The Dhaka Topi, Saroj Lamichhane #learnsushi #sushirolls",2023-08-13T14:08:57Z,2000,79.0,13,
249,ij_2rT0nhbo,"Struggle Story of Resha Sharma,Episode 25 II The Dhaka Topi, Saroj Lamichhane #nepaliinportugal",2023-07-16T11:27:25Z,3663,110.0,24,
250,7euN6yriJes,"????????? ??? Saigrace Pokharel@Saigrace The Dhaka Topi,Episode 24,Saroj Lamichhane #saigrace",2023-06-17T14:30:40Z,4644,160.0,45,
251,cUaU7KR9b10,"Advocate Babukaji Dahal,Episode 31 IIThe Dhaka Topi, Saroj Lamichhane #nepalipodcast #thedhakatopi",2023-11-11T15:12:45Z,523,26.0,4,
252,ZBmACGdz1mI,The Dhaka Topi Podcasts II Episode 01 II Nabin Chhetri II ?? ???? ???? II Saroj Lamichhane,2022-09-02T05:42:27Z,4000,199.0,32,
253,kDrG_ZlZNh8,"Dr.Ravi Srivastav,Episode 33 II The Dhaka Topi II Saroj Lamichhane #Doctorsinnepal #nepalidoctor",2024-01-07T15:06:30Z,239,18.0,7,
255,xzEcvIkp12k,"????? ????? ?????,The Dhaka Topi II Saroj Lamichhane #nepalipodcasts",2023-11-22T15:21:52Z,628,29.0,15,
256,VcMw5RmtdB0,"???????? ????? ????? ?????? Karen Valentin II The Dhaka Topi, Saroj Lamichhane #thedhakatopi",2023-07-28T14:05:23Z,11062,408.0,58,
257,SXP2VlPHkTE,"??????? ???????? ???? Episode 18 , Santoshi Sapkota II The Dhaka Topi II Saroj Lamichhane, Nepali",2023-04-07T11:24:27Z,2288,92.0,16,
258,MnzstmBNsPg,"????? ?? ??? ?????? ,Samir Tamang II Episode 15,The Dhaka Topi II Saroj Lamichhane #nepalipodcast",2023-03-08T08:44:12Z,8765,227.0,64,
259,-JL4_3eQ23o,"Bibha Niraula IIThe Dhaka Topi,Episode 13, Nepali Podcasts II Saroj Lamichhane,Autism, Autistic kid",2023-01-31T11:12:04Z,1906,91.0,7,
260,wb1ksR1L5p8,"Part 2,Samir Tamang (Episode 15)The Dhaka Topi II II Saroj Lamichhane ???,?????? ??? #nepalipodcast",2023-03-08T08:44:26Z,950,41.0,30,
261,j-zKK3ViMM4,"Airport pickup,CPR Registration,All about Nepalese in Denmark,Saroj Lamichhane #nepaliindenmark",2023-09-15T14:10:03Z,70,8.0,0,
262,EVLcz7YNaEY,??????? ???????? ???? ??????? ????? ???????? Advocate Babukaji IIThe Dhaka Topi II Saroj Lamichhane,2023-11-16T15:09:54Z,2163,76.0,19,
263,aId2jBILGcc,Sujina Thapa @Yogawithsujina II Yoga Instructor II Episode 11 II The Dhaka Topi II Saroj Lamichhane,2022-12-18T08:41:15Z,265,16.0,4,
